-- Merging decision tree log ---
manifest
ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\f4e330144ac9eef5b78344a14abcd0aa\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\53558a42910b26bb377d02c62102809b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\53558a42910b26bb377d02c62102809b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\cbd20b596159d84c762765cdd5acf06d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\cbd20b596159d84c762765cdd5acf06d\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\8383b7b89fd7f1772b747e5eb7dcd172\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\8383b7b89fd7f1772b747e5eb7dcd172\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\86b8e352cf10ac517d494243cd2d50ff\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\86b8e352cf10ac517d494243cd2d50ff\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\f4057b27577ef74919c9f48bd302d01c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\f4057b27577ef74919c9f48bd302d01c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\e944d203413fe5c3923be6f463e32df5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\e944d203413fe5c3923be6f463e32df5\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\2f81f2d79dec2bd23f32e7ff35e33422\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\2f81f2d79dec2bd23f32e7ff35e33422\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\813a126d0048ff9fba6f543711613cc3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\813a126d0048ff9fba6f543711613cc3\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\737c55fa5a0701fefd819ecc3ce88610\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\737c55fa5a0701fefd819ecc3ce88610\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\2b731e2a8c7f5afa1df95d9462e69a82\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\2b731e2a8c7f5afa1df95d9462e69a82\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\99a0e49b7f857b4ac67da187fde84501\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\99a0e49b7f857b4ac67da187fde84501\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\8a5d3b056c2dafce17c69a2e013f5bcd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\8a5d3b056c2dafce17c69a2e013f5bcd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\8968cf39195077a2e1479c3f23907bac\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\8968cf39195077a2e1479c3f23907bac\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\71d2a864f426d5e38909dabd18ca7f86\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\71d2a864f426d5e38909dabd18ca7f86\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\c0d076f6ee674e60c09b0828a1afea55\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\c0d076f6ee674e60c09b0828a1afea55\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\f5345ee34eb5c76e5a4ba36d2980a0e7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\f5345ee34eb5c76e5a4ba36d2980a0e7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\26c1eea8da748c5e82fa96f8c8d5fb76\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\26c1eea8da748c5e82fa96f8c8d5fb76\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\f687924ee3b6fc154e51930bbfa7cf0b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\f687924ee3b6fc154e51930bbfa7cf0b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\d06b2912acf92707a032b231829c766a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\d06b2912acf92707a032b231829c766a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\70ebb839bff9fc45d9f6a8388e957852\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\70ebb839bff9fc45d9f6a8388e957852\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\8ba0842aca00cb6492816024ea16e5b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\8ba0842aca00cb6492816024ea16e5b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\36ec5f5e0e696591fa086cdc8f9110e6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\36ec5f5e0e696591fa086cdc8f9110e6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\3956f85b61e44beb1609dc6aaa524e26\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\3956f85b61e44beb1609dc6aaa524e26\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\0d7abc724ae8dfd470ac9cfa576d1b55\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\0d7abc724ae8dfd470ac9cfa576d1b55\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\b7fc83553553e3b5b00d7e414f71ac51\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\b7fc83553553e3b5b00d7e414f71ac51\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\91f300225242b1bb78ca9f701632212f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\91f300225242b1bb78ca9f701632212f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\19d959e20b5297e2439dbe240fba2be8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\19d959e20b5297e2439dbe240fba2be8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\afc8b9bbcb28c8e1fe7216686408b1b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\afc8b9bbcb28c8e1fe7216686408b1b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\e2fbad1689fd90e8541466a6c3da31fb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\e2fbad1689fd90e8541466a6c3da31fb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\25389e43db4d3e9569c4a5b889a5d786\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\25389e43db4d3e9569c4a5b889a5d786\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\7e3a52aaca612ba41e9b5174fb2c22a5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\7e3a52aaca612ba41e9b5174fb2c22a5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\1a05666e069d8027279dd41cb37ffb0e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\1a05666e069d8027279dd41cb37ffb0e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\f71ab1ed9a739832c2cbcdf38a557900\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\f71ab1ed9a739832c2cbcdf38a557900\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\fe8cf9a29b2572fa91d5659fe9d99063\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\fe8cf9a29b2572fa91d5659fe9d99063\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\4db492cf9667efbb814e98141592b11c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\4db492cf9667efbb814e98141592b11c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\a38d0bbb5dbe8a87866fbfd5e0ebb145\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\a38d0bbb5dbe8a87866fbfd5e0ebb145\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\3016e0fbddbd8ae679b6dadc1697009f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\3016e0fbddbd8ae679b6dadc1697009f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\a6e1ef8a6e15432d711e644698162049\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\a6e1ef8a6e15432d711e644698162049\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\99e034c94ee5140021cc34fc39b51e9b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\99e034c94ee5140021cc34fc39b51e9b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\dff5b1c13f79cbf2569729fcefe53006\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\dff5b1c13f79cbf2569729fcefe53006\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\71487503bbee540d20f03b2591472ecf\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\71487503bbee540d20f03b2591472ecf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\beefca7f6081421e8f52d15b3b1b8085\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\beefca7f6081421e8f52d15b3b1b8085\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\87573df827d00c00fb106d944e49707b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\87573df827d00c00fb106d944e49707b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\977726be811e4f55d5b41be71394fbe4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\977726be811e4f55d5b41be71394fbe4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\d00696f01ba94d0596f042da253ea4d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\d00696f01ba94d0596f042da253ea4d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\87eb7aa11d67389304fe60fa829fe7f8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\87eb7aa11d67389304fe60fa829fe7f8\AndroidManifest.xml:20:5-44
